2013.06.24,17:00,24.42,24.49,23.93,24.00,317
2013.06.24,18:00,24.01,24.09,23.80,23.97,135
2013.06.24,19:00,23.98,24.08,23.87,24.05,79
2013.06.24,20:00,24.06,24.15,23.94,24.06,99
2013.06.24,21:00,24.07,24.29,24.07,24.22,92
2013.06.24,22:00,24.21,24.21,24.00,24.03,121
2013.06.25,16:00,24.30,24.75,24.22,24.70,317
2013.06.25,17:00,24.69,24.70,24.45,24.64,289
2013.06.25,18:00,24.65,24.88,24.65,24.84,134
2013.06.25,19:00,24.83,24.98,24.83,24.94,47
2013.06.25,20:00,24.93,24.96,24.70,24.71,91
2013.06.25,21:00,24.70,24.89,24.69,24.86,88
2013.06.25,22:00,24.88,24.96,24.88,24.93,61
2013.06.26,16:00,25.08,25.66,25.00,25.49,315
2013.06.26,17:00,25.51,25.52,25.14,25.14,182
2013.06.26,18:00,25.13,25.31,25.08,25.08,111
2013.06.26,19:00,25.10,25.19,25.09,25.16,52
2013.06.26,20:00,25.17,25.30,25.17,25.25,47
2013.06.26,21:00,25.26,25.34,25.24,25.34,30
2013.06.26,22:00,25.33,25.36,25.24,25.25,59
2013.06.27,16:00,25.42,25.95,25.42,25.79,297
2013.06.27,17:00,25.80,25.82,25.70,25.74,110
2013.06.27,18:00,25.73,25.75,25.64,25.75,43
2013.06.27,19:00,25.74,25.79,25.73,25.76,25
2013.06.27,20:00,25.75,25.75,25.63,25.70,31
2013.06.27,21:00,25.71,25.83,25.69,25.71,46
2013.06.27,22:00,25.72,25.72,25.44,25.45,77
2013.06.28,16:00,25.35,25.50,24.90,24.93,182
2013.06.28,17:00,24.94,25.12,24.94,25.00,160
2013.06.28,18:00,24.99,25.15,24.99,25.06,106
2013.06.28,19:00,25.07,25.20,25.07,25.10,70
2013.06.28,20:00,25.09,25.09,25.02,25.07,59
2013.06.28,21:00,25.05,25.07,25.04,25.06,34
2013.06.28,22:00,25.05,25.12,24.93,25.09,93
2013.07.01,16:00,25.21,25.45,25.15,25.37,212
2013.07.01,17:00,25.38,25.51,25.38,25.44,154
2013.07.01,18:00,25.45,25.48,25.37,25.44,70
2013.07.01,19:00,25.43,25.48,25.32,25.41,61
2013.07.01,20:00,25.40,25.40,25.26,25.26,46
2013.07.01,21:00,25.25,25.29,25.17,25.29,84
2013.07.01,22:00,25.30,25.31,25.18,25.22,79
2013.07.02,16:00,25.24,25.46,25.22,25.41,215
2013.07.02,17:00,25.40,25.47,25.30,25.43,182
2013.07.02,18:00,25.45,25.45,25.28,25.33,84
2013.07.02,19:00,25.32,25.32,25.15,25.16,72
2013.07.02,20:00,25.15,25.17,25.00,25.06,86
2013.07.02,21:00,25.05,25.05,24.88,24.94,92
2013.07.02,22:00,24.93,24.97,24.89,24.96,87
2013.07.03,16:00,24.82,25.22,24.80,25.14,224
2013.07.03,17:00,25.13,25.36,25.07,25.34,225
2013.07.03,18:00,25.33,25.50,25.31,25.49,83
2013.07.03,19:00,25.50,25.61,25.45,25.56,80
2013.07.03,20:00,25.58,25.61,25.56,25.59,24
2013.07.03,21:00,25.58,25.59,25.58,25.58,13
2013.07.03,22:00,25.59,25.59,25.58,25.58,2
2013.07.05,16:00,25.79,26.24,25.70,25.74,284
2013.07.05,17:00,25.75,25.75,25.50,25.63,195
2013.07.05,18:00,25.62,25.68,25.60,25.67,79
2013.07.05,19:00,25.68,25.71,25.61,25.66,52
2013.07.05,20:00,25.65,25.67,25.59,25.67,45
2013.07.05,21:00,25.68,25.74,25.65,25.65,52
2013.07.05,22:00,25.66,25.67,25.56,25.67,45
2013.07.08,16:00,25.74,25.96,25.66,25.74,293
2013.07.08,17:00,25.73,25.85,25.71,25.75,146
2013.07.08,18:00,25.77,25.80,25.76,25.79,34
2013.07.08,19:00,25.78,25.78,25.59,25.63,70
2013.07.08,20:00,25.64,25.67,25.59,25.60,35
2013.07.08,21:00,25.59,25.62,25.54,25.59,25
2013.07.08,22:00,25.58,25.58,25.47,25.50,58
2013.07.09,16:00,25.70,26.17,25.70,25.94,259
2013.07.09,17:00,25.93,26.09,25.89,26.09,125
2013.07.09,18:00,26.08,26.22,26.08,26.20,36
2013.07.09,19:00,26.21,26.45,26.21,26.42,60
2013.07.09,20:00,26.41,26.50,26.41,26.42,53
2013.07.09,21:00,26.41,26.47,26.40,26.47,33
2013.07.09,22:00,26.46,26.67,26.46,26.64,74
2013.07.10,16:00,26.85,27.03,26.84,26.87,250
2013.07.10,17:00,26.88,26.89,26.25,26.29,242
2013.07.10,18:00,26.30,26.36,26.16,26.33,166
2013.07.10,19:00,26.32,26.34,26.23,26.27,56
2013.07.10,20:00,26.26,26.32,26.24,26.32,30
2013.07.10,21:00,26.33,26.50,26.32,26.41,172
2013.07.10,22:00,26.42,26.56,26.38,26.54,78
2013.07.11,16:00,26.96,27.15,26.92,26.99,248
2013.07.11,17:00,27.01,27.16,26.93,27.00,141
2013.07.11,18:00,27.01,27.14,26.98,27.02,90
2013.07.11,19:00,27.01,27.01,26.92,26.97,36
2013.07.11,20:00,26.96,27.00,26.94,26.97,34
2013.07.11,21:00,26.96,26.98,26.94,26.95,29
2013.07.11,22:00,26.96,27.04,26.95,27.01,34
2013.07.12,16:00,27.06,27.24,26.98,27.19,300
2013.07.12,17:00,27.17,27.40,27.15,27.27,208
2013.07.12,18:00,27.28,27.34,27.23,27.27,74
2013.07.12,19:00,27.26,27.30,27.21,27.29,42
2013.07.12,20:00,27.28,27.28,27.20,27.20,34
2013.07.12,21:00,27.19,27.19,27.09,27.10,24
2013.07.12,22:00,27.09,27.23,27.09,27.21,40
2013.07.15,16:00,27.42,27.43,27.04,27.04,235
2013.07.15,17:00,27.06,27.20,27.04,27.20,151
2013.07.15,18:00,27.19,27.21,27.14,27.15,51
2013.07.15,19:00,27.13,27.29,27.13,27.24,57
2013.07.15,20:00,27.23,27.38,27.22,27.36,49
2013.07.15,21:00,27.37,27.39,27.26,27.32,41
2013.07.15,22:00,27.33,27.41,27.31,27.32,44
2013.07.16,16:00,27.28,27.42,27.22,27.22,272
2013.07.16,17:00,27.24,27.42,27.13,27.35,259
2013.07.16,18:00,27.34,27.36,27.02,27.03,148
2013.07.16,19:00,27.04,27.09,27.03,27.03,42
2013.07.16,20:00,27.02,27.03,26.70,26.83,142
2013.07.16,21:00,26.82,26.86,26.77,26.78,63
2013.07.16,22:00,26.76,26.90,26.73,26.84,94
2013.07.17,16:00,27.54,28.47,27.50,28.44,607
2013.07.17,17:00,28.43,28.88,28.37,28.75,557
2013.07.17,18:00,28.77,28.91,28.49,28.87,273
2013.07.17,19:00,28.88,29.21,28.85,29.16,263
2013.07.17,20:00,29.15,29.48,29.02,29.41,231
2013.07.17,21:00,29.40,29.70,29.30,29.43,332
2013.07.17,22:00,29.44,29.70,29.29,29.65,221
2013.07.18,16:00,29.53,29.53,28.71,28.93,480
2013.07.18,17:00,28.95,29.13,28.84,29.01,263
2013.07.18,18:00,29.00,29.01,28.92,28.99,95
2013.07.18,19:00,29.00,29.33,29.00,29.32,140
2013.07.18,20:00,29.31,29.46,29.24,29.40,138
2013.07.18,21:00,29.41,29.80,29.38,29.70,102
2013.07.18,22:00,29.69,29.69,29.48,29.64,143
2013.07.19,16:00,29.38,29.62,29.38,29.48,263
2013.07.19,17:00,29.49,29.68,29.37,29.55,166
2013.07.19,18:00,29.57,29.60,29.33,29.34,112
2013.07.19,19:00,29.33,29.37,29.28,29.32,57
2013.07.19,20:00,29.33,29.35,29.19,29.22,69
2013.07.19,21:00,29.24,29.28,29.21,29.21,63
2013.07.19,22:00,29.22,29.22,29.03,29.08,97
2013.07.22,16:00,28.05,28.38,27.93,28.16,528
2013.07.22,17:00,28.15,28.20,27.61,27.85,428
2013.07.22,18:00,27.87,27.93,27.65,27.88,157
2013.07.22,19:00,27.87,28.16,27.87,28.10,171
2013.07.22,20:00,28.11,28.17,27.98,28.03,119
2013.07.22,21:00,28.05,28.07,27.92,27.93,75
2013.07.22,22:00,27.92,27.94,27.81,27.84,57
2013.07.23,16:00,28.00,28.01,27.59,27.66,353
2013.07.23,17:00,27.67,27.67,27.19,27.38,321
2013.07.23,18:00,27.37,27.55,27.33,27.46,131
2013.07.23,19:00,27.47,27.53,27.35,27.40,86
2013.07.23,20:00,27.41,27.53,27.38,27.47,82
2013.07.23,21:00,27.46,27.47,27.33,27.34,101
2013.07.23,22:00,27.35,27.38,27.28,27.32,77
2013.07.24,16:00,27.50,27.69,27.30,27.32,254
2013.07.24,17:00,27.30,27.38,27.21,27.30,142
2013.07.24,18:00,27.31,27.58,27.31,27.51,123
2013.07.24,19:00,27.50,27.53,27.40,27.48,84
2013.07.24,20:00,27.49,27.50,27.43,27.50,62
2013.07.24,21:00,27.49,27.69,27.48,27.68,47
